 
 ________________________________________________________________________ 
                                                                          
                              D U R A C O N                               
                                                                          
         Durability of Concrete Structures in Marine Environment          
                                                                          
                        Release v1.0 - March 2004                         
          Department of Civil Engineering - University of Minho           
 ________________________________________________________________________ 
 
File name: simulation
Project name: esdrg - dsfg (04-04-2005)
 
 
 ##### Input Data ##### 
 ________________________________________________________________________ 
 
  Number of simulations: n = 10000 
  Initial seed: i = 1312579341 
  Concrete cover: xc = N(1.000,1.000)
  Diffusion Coefficient: Dcoef = N(1.000,1.000)
  Critical Chloride Concenrtration: Ccr = N(1.000,1.000)
  Surface Chloride Concenrtration: Cs = N(1.000,1.000)
  Age exponent: n = N(1.000,1.000)
  Time: t = D(0.000,50.000)
  Time of testing: to = D(28.000) 
 
 ##### Output Data ##### 
 ________________________________________________________________________ 
 
  Time     Prob.       Std.            Beta            Prob. Failure
   1706   1           -1.29245190e+000    -1.26846599e+000    2.39859089e-002 
   1707   1           -3.28689402e+000    1.03542411e+000    4.32231813e+000 
   1708   1           -1.#IND0000e+000    -8.25636028e-003    -1.#IND0000e+000 
   1709   0            2.48604834e+000    2.48536962e+000    -6.78717786e-004 
   1710   0            2.66808619e+000    1.21305361e+000    -1.45503258e+000 
   1711   1           -7.33267455e-001    -6.85832336e-001    4.74351191e-002 
   1712   0            1.31113933e+000    1.87757439e+000    5.66435058e-001 
   1713   0            1.55592804e+003    2.87617808e+000    -1.55305186e+003 
   1714   1           -1.#IND0000e+000    2.03290294e+000    -1.#IND0000e+000 
   1715   0            4.13151636e-001    1.05773551e+000    6.44583876e-001 
   1716   0            2.46901367e+000    2.46953482e+000    5.21155406e-004 
   1717   1           -5.71586677e-002    -1.89446624e-001    -1.32287956e-001 
   1718   1           -1.73840535e+002    8.13560190e-002    1.73921891e+002 
   1719   0            4.90511998e+001    2.65410202e+000    -4.63970978e+001 
   1720   1           -1.#IND0000e+000    1.57402134e+000    -1.#IND0000e+000 
   1721   0            1.39011118e+001    1.08510159e+000    -1.28160102e+001 
   1722   1           -1.#IND0000e+000    1.63929018e+000    -1.#IND0000e+000 
   1723   0            1.14189523e+000    1.18864005e+000    4.67448202e-002 
   1724   1           -1.#IND0000e+000    -1.41815816e+000    -1.#IND0000e+000 
   1725   0            1.60699440e+000    1.47112005e+000    -1.35874353e-001 
   1726   0            2.24177489e+000    2.24204562e+000    2.70727490e-004 
   1727   0            2.07660768e+000    2.08009520e+000    3.48751357e-003 
   1728   1           -1.55921970e+000    -1.57030628e+000    -1.10865812e-002 
   1729   0            1.01241690e+001    6.65045559e-002    -1.00576644e+001 
   1730   1           -5.05775305e-001    8.62998616e-001    1.36877392e+000 
   1731   0            6.20788093e+000    -2.03347568e+000    -8.24135661e+000 
   1732   0            1.18436831e+000    2.24744202e+000    1.06307371e+000 
   1733   1           -7.31641049e+001    2.84216543e-001    7.34483215e+001 
   1734   1           -1.60895280e+001    2.55476017e+000    1.86442881e+001 
   1735   0            1.70916807e+000    2.11038874e+000    4.01220665e-001 
   1736   0            1.31307469e+002    2.83690874e+000    -1.28470560e+002 
   1737   0            2.93146925e+000    2.40285586e+000    -5.28613382e-001 
   1738   1           -6.62142322e-001    -5.98609383e-001    6.35329395e-002 
   1739   0            1.93388514e+000    1.88973410e+000    -4.41510416e-002 
   1740   0            5.87902489e-001    5.71405113e-001    -1.64973762e-002 
   1741   1           -4.51010881e+000    4.34119992e-001    4.94422880e+000 
   1742   1           -3.94312319e+001    -4.59908255e-001    3.89713236e+001 
   1743   0            9.20548648e-001    9.23319289e-001    2.77064082e-003 
   1744   0            3.10117473e+000    2.32315880e+000    -7.78015921e-001 
   1745   1           -8.14654573e-001    -8.00191686e-001    1.44628865e-002 
   1746   1           -2.07100168e+001    5.84516105e-002    2.07684685e+001 
   1747   1           -8.14356585e+000    4.91685439e-001    8.63525129e+000 
   1748   0            1.38969573e+000    1.34169621e+000    -4.79995153e-002 
   1749   1           -1.#IND0000e+000    1.42051738e-001    -1.#IND0000e+000 
   1750   1           -3.70377614e-002    -6.28935032e-002    -2.58557418e-002 
   1751   1           -2.41813059e+000    1.61848974e+000    4.03662033e+000 
   1752   1           -3.51852576e+001    9.18454895e-001    3.61037125e+001 
   1753   0            2.24096321e+000    2.26148678e+000    2.05235723e-002 
   1754   0            5.14651806e-001    5.18616689e-001    3.96488350e-003 
   1755   0            5.70810757e-001    6.30889385e-001    6.00786279e-002 
   1756   1           -3.51113545e+000    1.44533939e+000    4.95647484e+000 
   1757   0            1.63500874e+001    1.63516112e+000    -1.47149263e+001 
   1758   1           -9.89735957e+000    1.92627977e+000    1.18236393e+001 
   1759   1           -1.#IND0000e+000    4.71140684e-001    -1.#IND0000e+000 
   1760   1           -1.31743448e+004    1.60932722e+000    1.31759541e+004 
   1761   0            4.75856490e-001    3.39996513e-001    -1.35859978e-001 
   1762   0            2.30379546e+000    2.82184322e+000    5.18047753e-001 
   1763   1           -1.72609010e+002    2.31344054e+000    1.74922450e+002 
   1764   1           -1.#IND0000e+000    1.82336118e+000    -1.#IND0000e+000 
   1765   0            1.51457429e+000    1.33749472e+000    -1.77079562e-001 
   1766   0            6.67929762e+001    1.71293056e+000    -6.50800456e+001 
   1767   0            1.81968430e+002    1.71500586e+000    -1.80253425e+002 
   1768   1           -1.49746557e+001    2.48928729e+000    1.74639430e+001 
   1769   0            1.08675278e+000    9.66149517e-001    -1.20603264e-001 
   1770   1           -1.31882921e+002    2.26478780e-001    1.32109399e+002 
   1771   1           -1.#IND0000e+000    1.31656488e+000    -1.#IND0000e+000 
   1772   0            2.21423321e+001    -9.29827604e-001    -2.30721597e+001 
   1773   0            3.22264487e+000    9.57013539e-001    -2.26563133e+000 
   1774   0            7.66018542e-002    3.19485883e-001    2.42884029e-001 
   1775   0            4.71321751e-002    8.46408784e-002    3.75087033e-002 
   1776   1           -1.#IND0000e+000    1.32472217e+000    -1.#IND0000e+000 
   1777   0            2.31513003e+000    1.02570694e+000    -1.28942309e+000 
   1778   1           -7.27906268e+001    3.51102260e+000    7.63016494e+001 
   1779   1           -1.#IND0000e+000    3.03228237e+000    -1.#IND0000e+000 
   1780   0            1.00013972e+000    1.45922905e+000    4.59089324e-001 
   1781   0            6.86336482e-001    4.87263282e-001    -1.99073200e-001 
   1782   1           -9.49335827e-002    -2.01035112e-001    -1.06101530e-001 
   1783   1           -1.#IND0000e+000    1.17457757e+000    -1.#IND0000e+000 
   1784   1           -7.65415917e+000    8.30253250e-001    8.48441242e+000 
   1785   1           -9.32554074e-001    3.19220554e-001    1.25177463e+000 
   1786   0            1.78292448e+000    1.59828025e+000    -1.84644238e-001 
   1787   0            6.55212901e+000    5.49135695e-001    -6.00299332e+000 
   1788   0            1.23657002e+000    1.37190200e+000    1.35331981e-001 
   1789   0            1.08495829e+000    1.10307716e+000    1.81188727e-002 
   1790   0            8.71198696e+000    -8.44686518e-001    -9.55667348e+000 
   1791   0            6.14427154e-001    6.55399776e-001    4.09726219e-002 
   1792   1           -1.47682434e+001    -5.73976620e-001    1.41942668e+001 
   1793   0            2.44254321e+000    1.37772347e+000    -1.06481974e+000 
   1794   1           -1.28783869e+000    -1.24973729e-001    1.16286497e+000 
   1795   1           -1.55824355e-001    5.05198964e-001    6.61023319e-001 
   1796   0            1.55564660e+000    1.70547199e+000    1.49825385e-001 
   1797   0            5.65996114e+001    -2.92413791e-001    -5.68920251e+001 
   1798   0            4.99917644e+000    1.52754488e+000    -3.47163157e+000 
   1799   1           -2.06541303e+002    1.00136904e+000    2.07542672e+002 
   1800   1           -3.38555069e+000    2.55988013e+000    5.94543082e+000 
   1801   0            1.78168131e+000    2.79180937e-001    -1.50250037e+000 
   1802   1           -2.11975882e+000    1.97093619e+000    4.09069501e+000 
   1803   1           -2.08976222e+001    1.13393140e+000    2.20315536e+001 
   1804   0            1.58533920e+000    1.41290175e+000    -1.72437449e-001 
   1805   1           -1.#IND0000e+000    8.29394485e-001    -1.#IND0000e+000 
   1806   1           -1.#IND0000e+000    2.07475156e-001    -1.#IND0000e+000 
   1807   1           -3.15200967e+000    1.67064701e+000    4.82265668e+000 
   1808   1           -1.00809231e+000    -9.83823321e-001    2.42689857e-002 
   1809   1           -1.#IND0000e+000    1.79032599e+000    -1.#IND0000e+000 
   1810   1           -1.#IND0000e+000    1.42704610e+000    -1.#IND0000e+000 
   1811   1           -5.90701081e+000    1.47915871e-001    6.05492668e+000 
   1812   0            3.93521100e-001    5.73426453e-001    1.79905352e-001 
   1813   0            1.12583237e+000    1.24454203e+000    1.18709665e-001 
   1814   0            8.59903953e+000    1.01281589e+000    -7.58622364e+000 
   1815   0            7.01035775e-001    7.05111174e-001    4.07539839e-003 
   1816   0            2.81985510e+000    1.52827363e+000    -1.29158147e+000 
   1817   1           -5.63964237e+001    1.29330149e+000    5.76897252e+001 
   1818   1           -4.94545931e+000    9.42094181e-001    5.88755349e+000 
   1819   1           -1.#IND0000e+000    4.12563895e-001    -1.#IND0000e+000 
   1820   0            1.46227250e+000    1.50524440e+000    4.29718919e-002 
   1821   0            4.66948827e-001    1.20231338e+000    7.35364549e-001 
   1822   1           -1.#IND0000e+000    1.70051365e+000    -1.#IND0000e+000 
   1823   1           -1.45525100e+001    5.36551452e-001    1.50890615e+001 
   1824   1           -1.#IND0000e+000    3.45291613e-001    -1.#IND0000e+000 
   1825   0            9.26915237e+000    9.73652712e-001    -8.29549966e+000 
   1826   0            2.50848691e-001    8.71589123e-001    6.20740433e-001 
   1827   0            9.83162056e+000    -4.14311619e-001    -1.02459322e+001 
   1828   0            3.13765871e-001    1.78607467e+000    1.47230880e+000 
   1829   1           -2.31729355e-001    -5.99125863e-002    1.71816769e-001 
   1830   0            1.74608815e+000    1.75222185e+000    6.13370542e-003 
   1831   1           -5.25463611e+000    8.10650611e-001    6.06528672e+000 
   1832   1           -2.06949240e+000    -1.04148968e+000    1.02800271e+000 
   1833   0            1.25062766e+000    3.52536119e-001    -8.98091542e-001 
   1834   1           -1.#IND0000e+000    -2.20458298e-001    -1.#IND0000e+000 
   1835   1           -8.29170728e-001    3.50667317e-001    1.17983805e+000 
   1836   1           -2.18489431e-001    1.55365126e+000    1.77214069e+000 
   1837   0            2.08740059e+002    -1.06191822e+000    -2.09801977e+002 
   1838   0            3.14794770e+000    2.37021392e+000    -7.77733781e-001 
   1839   0            1.40778285e+000    2.81883313e+000    1.41105028e+000 
   1840   0            3.27051601e+000    -5.00719552e-001    -3.77123556e+000 
   1841   0            9.36161186e-001    7.16894388e-001    -2.19266799e-001 
   1842   1           -1.#IND0000e+000    1.36412420e+000    -1.#IND0000e+000 
   1843   1           -8.74743688e+001    1.24075253e+000    8.87151213e+001 
   1844   1           -2.00175980e+000    -1.17351586e-001    1.88440822e+000 
   1845   1           -6.80608703e-001    -8.23995176e-001    -1.43386473e-001 
   1846   0            1.14024372e+001    3.58634482e-001    -1.10438028e+001 
   1847   0            4.67077689e+001    1.29381056e-001    -4.65783878e+001 
   1848   0            1.23079962e+000    1.35357111e+000    1.22771483e-001 
   1849   0            9.70819764e-001    9.77648613e-001    6.82884864e-003 
   1850   1           -1.#IND0000e+000    2.36117691e-001    -1.#IND0000e+000 
   1851   0            4.22063877e+000    4.83055797e-001    -3.73758298e+000 
   1852   1           -1.#IND0000e+000    9.89342580e-001    -1.#IND0000e+000 
   1853   0            9.02808298e-001    9.13393588e-001    1.05852897e-002 
   1854   1           -1.#IND0000e+000    2.08865581e+000    -1.#IND0000e+000 
   1855   1           -7.57022319e+002    1.94925125e+000    7.58971570e+002 
   1856   1           -2.55637013e+001    8.40170827e-001    2.64038722e+001 
   1857   1           -1.64085039e+002    1.04048957e+000    1.65125528e+002 
   1858   0            7.27202029e-001    8.71071023e-001    1.43868994e-001 
   1859   0            2.21581994e+000    1.58428982e+000    -6.31530126e-001 
   1860   0            3.38640749e+000    3.39457997e+000    8.17248573e-003 
   1861   1           -2.82539685e-001    1.32044535e+000    1.60298504e+000 
   1862   1           -1.#IND0000e+000    5.79853744e-001    -1.#IND0000e+000 
   1863   1           -4.73426798e+000    -6.07174629e-001    4.12709335e+000 
   1864   1           -8.12640158e-002    3.05869036e+000    3.13995438e+000 
   1865   1           -1.#IND0000e+000    4.48011706e-001    -1.#IND0000e+000 
   1866   0            1.20639072e+002    2.54767381e+000    -1.18091399e+002 
   1867   1           -1.00941206e+001    8.16551877e-001    1.09106725e+001 
   1868   1           -1.62082560e+001    1.63341618e+000    1.78416722e+001 
   1869   1           -1.82476453e+000    -1.30257439e-001    1.69450709e+000 
   1870   1           -5.31154917e+002    2.21358476e-001    5.31376275e+002 
   1871   0            1.01401196e+000    1.01331450e+000    -6.97461848e-004 
   1872   0            2.26885802e+000    2.32340435e+000    5.45463314e-002 
   1873   1           -9.49400094e+000    -1.07564079e-001    9.38643686e+000 
   1874   1           -1.#IND0000e+000    1.66400580e+000    -1.#IND0000e+000 
   1875   0            3.46976628e+001    7.78102394e-001    -3.39195604e+001 
   1876   0            9.89950882e-001    9.52101260e-001    -3.78496221e-002 
   1877   0            5.01160487e-001    4.84941890e-001    -1.62185965e-002 
   1878   0            1.06598747e-001    4.76172314e-001    3.69573567e-001 
   1879   0            1.17615397e-001    3.42575921e-001    2.24960524e-001 
   1880   0            1.40946625e+000    -2.28485598e-001    -1.63795185e+000 
   1881   0            6.06897540e+000    -8.11954887e-001    -6.88093029e+000 
   1882   0            3.00441492e+000    2.24059524e+000    -7.63819680e-001 
   1883   1           -1.#IND0000e+000    -3.36907506e-001    -1.#IND0000e+000 
   1884   0            1.66672191e+000    1.60015521e+000    -6.65667028e-002 
   1885   1           -7.91324251e+000    3.84006519e-001    8.29724903e+000 
   1886   1           -1.#IND0000e+000    2.49267465e+000    -1.#IND0000e+000 
   1887   0            1.12742752e+000    1.24253860e+000    1.15111080e-001 
   1888   0            1.52623641e+000    1.55727730e+000    3.10408902e-002 
   1889   1           -2.17645194e+001    8.53587742e-001    2.26181071e+001 
   1890   0            5.26316541e+000    1.55170705e+000    -3.71145836e+000 
   1891   1           -3.14913640e+000    -3.46349599e-001    2.80278680e+000 
   1892   1           -1.#IND0000e+000    -1.37940754e-001    -1.#IND0000e+000 
